,"Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area Small Area FMRs By Unit Bedrooms","Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area Small Area FMRs By Unit Bedrooms","Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area Small Area FMRs By Unit Bedrooms","Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area Small Area FMRs By Unit Bedrooms","Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area Small Area FMRs By Unit Bedrooms","Atlanta-Sandy Springs-Roswell, GA HUD Metro FMR Area Small Area FMRs By Unit Bedrooms"
,ZIP Code,Efficiency,One-Bedroom,Two-Bedroom,Three-Bedroom,Four-Bedroom
0,30002,$940,$960,"$1,080","$1,310","$1,610"
1,30003,"$1,460","$1,500","$1,690","$2,060","$2,510"
2,30004,"$1,590","$1,630","$1,840","$2,240","$2,730"
3,30005,"$1,730","$1,770","$2,000","$2,430","$2,970"
4,30006,"$1,390","$1,430","$1,610","$1,960","$2,390"
5,30007,"$1,390","$1,430","$1,610","$1,960","$2,390"
6,30008,"$1,200","$1,220","$1,380","$1,680","$2,050"
7,30009,"$1,700","$1,740","$1,960","$2,390","$2,910"
8,30010,"$1,460","$1,500","$1,690","$2,060","$2,510"
9,30011,"$1,330","$1,360","$1,540","$1,870","$2,290"
10,30012,"$1,110","$1,130","$1,280","$1,560","$1,900"
11,30013,"$1,260","$1,290","$1,460","$1,780","$2,170"
12,30014,"$1,060","$1,080","$1,220","$1,480","$1,810"
13,30015,"$1,190","$1,210","$1,370","$1,670","$2,040"
14,30016,"$1,350","$1,380","$1,560","$1,900","$2,320"
15,30017,"$1,520","$1,550","$1,750","$2,130","$2,600"
16,30018,"$1,140","$1,170","$1,320","$1,610","$1,960"
17,30019,"$1,960","$2,000","$2,260","$2,750","$3,360"
18,30021,"$1,170","$1,200","$1,350","$1,640","$2,010"
19,30022,"$1,710","$1,750","$1,980","$2,410","$2,940"
20,30023,"$1,410","$1,440","$1,630","$1,980","$2,420"
21,30024,"$1,890","$1,930","$2,180","$2,650","$3,240"
22,30025,"$1,100","$1,120","$1,270","$1,550","$1,890"
23,30028,"$1,340","$1,370","$1,550","$1,890","$2,300"
24,30030,"$1,560","$1,590","$1,800","$2,190","$2,680"
25,30031,"$1,350","$1,380","$1,560","$1,900","$2,320"
26,30032,"$1,140","$1,170","$1,320","$1,610","$1,960"
27,30033,"$1,470","$1,510","$1,700","$2,070","$2,530"
28,30034,"$1,190","$1,210","$1,370","$1,670","$2,040"
29,30035,"$1,240","$1,270","$1,430","$1,740","$2,130"
30,30036,"$1,350","$1,380","$1,560","$1,900","$2,320"
31,30037,"$1,350","$1,380","$1,560","$1,900","$2,320"
32,30038,"$1,290","$1,320","$1,490","$1,810","$2,210"
33,30039,"$1,610","$1,650","$1,860","$2,260","$2,760"
34,30040,"$1,540","$1,580","$1,780","$2,170","$2,650"
35,30041,"$1,520","$1,560","$1,760","$2,140","$2,620"
36,30042,"$1,460","$1,500","$1,690","$2,060","$2,510"
37,30043,"$1,530","$1,570","$1,770","$2,150","$2,630"
38,30044,"$1,470","$1,510","$1,700","$2,070","$2,530"
39,30045,"$1,830","$1,870","$2,110","$2,570","$3,140"
40,30046,"$1,210","$1,240","$1,400","$1,700","$2,080"
41,30047,"$1,450","$1,490","$1,680","$2,040","$2,500"
42,30048,"$1,460","$1,500","$1,690","$2,060","$2,510"
43,30049,"$1,460","$1,500","$1,690","$2,060","$2,510"
44,30052,"$1,450","$1,480","$1,670","$2,030","$2,480"
45,30054,"$1,200","$1,230","$1,390","$1,690","$2,070"
46,30055,"$1,050","$1,070","$1,230","$1,500","$1,860"
47,30056,$890,$910,"$1,030","$1,250","$1,540"
48,30058,"$1,310","$1,340","$1,510","$1,840","$2,240"
49,30060,"$1,200","$1,230","$1,390","$1,690","$2,070"
50,30061,"$1,390","$1,430","$1,610","$1,960","$2,390"
51,30062,"$1,540","$1,580","$1,780","$2,170","$2,650"
52,30064,"$1,330","$1,360","$1,540","$1,870","$2,290"
53,30065,"$1,390","$1,430","$1,610","$1,960","$2,390"
54,30066,"$1,530","$1,570","$1,770","$2,150","$2,630"
55,30067,"$1,490","$1,520","$1,720","$2,090","$2,560"
56,30068,"$1,410","$1,440","$1,630","$1,980","$2,420"
57,30070,$780,$800,$900,"$1,100","$1,340"
58,30071,"$1,350","$1,380","$1,560","$1,900","$2,320"
59,30072,"$1,160","$1,190","$1,340","$1,630","$1,990"
60,30074,"$1,350","$1,380","$1,560","$1,900","$2,320"
61,30075,"$1,610","$1,650","$1,860","$2,260","$2,760"
62,30076,"$1,570","$1,600","$1,810","$2,200","$2,690"
63,30077,"$1,410","$1,440","$1,630","$1,980","$2,420"
64,30078,"$1,600","$1,640","$1,850","$2,250","$2,750"
65,30079,"$1,180","$1,200","$1,360","$1,660","$2,020"
66,30080,"$1,510","$1,540","$1,740","$2,120","$2,590"
67,30081,"$1,390","$1,430","$1,610","$1,960","$2,390"
68,30082,"$1,480","$1,510","$1,710","$2,080","$2,540"
69,30083,"$1,220","$1,250","$1,410","$1,720","$2,100"
70,30084,"$1,380","$1,410","$1,590","$1,940","$2,360"
71,30085,"$1,350","$1,380","$1,560","$1,900","$2,320"
72,30086,"$1,350","$1,380","$1,560","$1,900","$2,320"
73,30087,"$1,470","$1,510","$1,700","$2,070","$2,530"
74,30088,"$1,310","$1,340","$1,510","$1,840","$2,240"
75,30090,"$1,390","$1,430","$1,610","$1,960","$2,390"
76,30091,"$1,460","$1,500","$1,690","$2,060","$2,510"
77,30092,"$1,480","$1,510","$1,710","$2,080","$2,540"
78,30093,"$1,410","$1,440","$1,630","$1,980","$2,420"
79,30094,"$1,380","$1,410","$1,590","$1,940","$2,360"
80,30095,"$1,460","$1,500","$1,690","$2,060","$2,510"
81,30096,"$1,640","$1,670","$1,890","$2,300","$2,810"
82,30097,"$1,730","$1,770","$2,000","$2,430","$2,970"
83,30101,"$1,570","$1,600","$1,810","$2,200","$2,690"
84,30102,"$1,290","$1,320","$1,490","$1,810","$2,210"
85,30103,"$1,010","$1,030","$1,170","$1,420","$1,740"
86,30104,$770,$780,"$1,000","$1,290","$1,550"
87,30106,"$1,280","$1,310","$1,480","$1,800","$2,200"
88,30107,"$1,230","$1,260","$1,420","$1,730","$2,110"
89,30108,$810,$820,$930,"$1,130","$1,380"
90,30109,"$1,030","$1,050","$1,190","$1,450","$1,770"
91,30110,$730,$740,$890,"$1,250","$1,500"
92,30111,"$1,390","$1,430","$1,610","$1,960","$2,390"
93,30112,"$1,030","$1,050","$1,190","$1,450","$1,770"
94,30114,"$1,310","$1,340","$1,510","$1,840","$2,240"
95,30115,"$1,450","$1,490","$1,680","$2,040","$2,500"
96,30116,"$1,030","$1,050","$1,190","$1,450","$1,770"
97,30117,$980,"$1,000","$1,130","$1,380","$1,680"
98,30118,"$1,030","$1,050","$1,190","$1,450","$1,770"
99,30119,"$1,030","$1,050","$1,190","$1,450","$1,770"
100,30120,"$1,060","$1,080","$1,220","$1,480","$1,810"
101,30121,"$1,110","$1,130","$1,280","$1,560","$1,900"
102,30122,"$1,290","$1,320","$1,490","$1,810","$2,210"
103,30123,"$1,070","$1,090","$1,230","$1,500","$1,830"
104,30126,"$1,330","$1,360","$1,540","$1,870","$2,290"
105,30127,"$1,520","$1,560","$1,760","$2,140","$2,620"
106,30132,"$1,230","$1,260","$1,420","$1,730","$2,110"
107,30133,"$1,260","$1,280","$1,450","$1,760","$2,160"
108,30134,"$1,160","$1,190","$1,340","$1,630","$1,990"
109,30135,"$1,340","$1,370","$1,550","$1,890","$2,300"
110,30137,$960,$980,"$1,110","$1,350","$1,650"
111,30139,$980,"$1,000","$1,130","$1,380","$1,680"
112,30141,"$1,340","$1,370","$1,550","$1,890","$2,300"
113,30142,"$1,450","$1,480","$1,670","$2,030","$2,480"
114,30143,"$1,030","$1,050","$1,190","$1,450","$1,770"
115,30144,"$1,550","$1,580","$1,790","$2,180","$2,660"
116,30145,$950,$970,"$1,120","$1,390","$1,690"
117,30146,"$1,450","$1,480","$1,670","$2,030","$2,480"
118,30148,"$1,080","$1,110","$1,250","$1,530","$1,860"
119,30150,"$1,030","$1,050","$1,190","$1,450","$1,770"
120,30151,"$1,450","$1,480","$1,670","$2,030","$2,480"
121,30152,"$1,450","$1,480","$1,670","$2,030","$2,480"
122,30153,$930,$950,"$1,090","$1,350","$1,640"
123,30154,"$1,260","$1,280","$1,450","$1,760","$2,160"
124,30156,"$1,390","$1,430","$1,610","$1,960","$2,390"
125,30157,"$1,330","$1,350","$1,530","$1,860","$2,270"
126,30160,"$1,390","$1,430","$1,610","$1,960","$2,390"
127,30161,$680,$690,$900,"$1,170","$1,400"
128,30164,$730,$730,$960,"$1,250","$1,500"
129,30168,"$1,170","$1,200","$1,350","$1,640","$2,010"
130,30169,"$1,450","$1,480","$1,670","$2,030","$2,480"
131,30170,$930,$950,"$1,070","$1,300","$1,590"
132,30171,"$1,140","$1,170","$1,320","$1,610","$1,960"
133,30175,"$1,020","$1,040","$1,180","$1,440","$1,750"
134,30177,$820,$840,$950,"$1,160","$1,410"
135,30178,$870,$890,"$1,000","$1,220","$1,490"
136,30179,"$1,060","$1,080","$1,230","$1,520","$1,860"
137,30180,"$1,240","$1,270","$1,430","$1,740","$2,130"
138,30182,$690,$700,$820,"$1,060","$1,280"
139,30183,"$1,470","$1,510","$1,700","$2,070","$2,530"
140,30184,"$1,000","$1,020","$1,150","$1,400","$1,710"
141,30185,"$1,170","$1,200","$1,350","$1,640","$2,010"
142,30187,"$1,170","$1,200","$1,350","$1,640","$2,010"
143,30188,"$1,550","$1,580","$1,790","$2,180","$2,660"
144,30189,"$1,620","$1,660","$1,870","$2,280","$2,780"
145,30205,"$1,210","$1,240","$1,400","$1,700","$2,070"
146,30206,"$1,080","$1,110","$1,250","$1,520","$1,860"
147,30212,"$1,010","$1,040","$1,170","$1,420","$1,740"
148,30213,"$1,380","$1,410","$1,590","$1,940","$2,360"
149,30214,"$1,430","$1,460","$1,650","$2,010","$2,450"
150,30215,"$1,480","$1,510","$1,710","$2,080","$2,540"
151,30217,$790,$810,$910,"$1,110","$1,350"
152,30220,"$1,150","$1,180","$1,380","$1,710","$2,010"
153,30223,$990,"$1,010","$1,140","$1,390","$1,690"
154,30224,"$1,080","$1,100","$1,250","$1,520","$1,850"
155,30228,"$1,330","$1,360","$1,540","$1,870","$2,290"
156,30229,"$1,260","$1,290","$1,460","$1,780","$2,170"
157,30230,$900,$920,"$1,080","$1,340","$1,570"
158,30233,$830,$850,"$1,090","$1,410","$1,620"
159,30234,$990,"$1,000","$1,290","$1,690","$1,920"
160,30236,"$1,140","$1,170","$1,320","$1,610","$1,960"
161,30237,"$1,140","$1,170","$1,320","$1,610","$1,960"
162,30238,"$1,180","$1,200","$1,360","$1,660","$2,020"
163,30240,$810,$830,$940,"$1,140","$1,400"
164,30248,"$1,410","$1,440","$1,630","$1,980","$2,420"
165,30250,"$1,330","$1,360","$1,540","$1,870","$2,290"
166,30252,"$1,530","$1,570","$1,770","$2,150","$2,630"
167,30253,"$1,310","$1,340","$1,510","$1,840","$2,240"
168,30256,$730,$740,$840,"$1,020","$1,250"
169,30257,$770,$780,"$1,020","$1,340","$1,380"
170,30258,"$1,150","$1,180","$1,330","$1,620","$1,980"
171,30259,"$1,160","$1,190","$1,340","$1,630","$1,990"
172,30260,"$1,180","$1,200","$1,360","$1,660","$2,020"
173,30263,"$1,140","$1,170","$1,320","$1,610","$1,960"
174,30264,"$1,260","$1,290","$1,460","$1,780","$2,170"
175,30265,"$1,540","$1,580","$1,780","$2,170","$2,650"
176,30266,"$1,010","$1,040","$1,170","$1,420","$1,740"
177,30268,"$1,100","$1,120","$1,270","$1,550","$1,890"
178,30269,"$1,650","$1,690","$1,910","$2,320","$2,840"
179,30271,"$1,260","$1,290","$1,460","$1,780","$2,170"
180,30272,"$1,410","$1,440","$1,630","$1,980","$2,420"
181,30273,"$1,340","$1,370","$1,550","$1,890","$2,300"
182,30274,"$1,140","$1,170","$1,320","$1,610","$1,960"
183,30275,"$1,140","$1,170","$1,320","$1,610","$1,960"
184,30276,"$1,280","$1,310","$1,480","$1,800","$2,190"
185,30277,"$1,460","$1,500","$1,690","$2,060","$2,510"
186,30281,"$1,370","$1,400","$1,580","$1,920","$2,350"
187,30284,"$1,230","$1,260","$1,430","$1,730","$2,120"
188,30285,$710,$720,$880,"$1,120","$1,250"
189,30287,"$1,140","$1,170","$1,320","$1,610","$1,960"
190,30288,"$1,010","$1,040","$1,170","$1,420","$1,740"
191,30289,"$1,350","$1,390","$1,560","$1,900","$2,320"
192,30290,"$1,180","$1,200","$1,360","$1,660","$2,020"
193,30291,"$1,130","$1,150","$1,300","$1,580","$1,930"
194,30292,$900,$920,"$1,040","$1,270","$1,550"
195,30294,"$1,390","$1,420","$1,600","$1,950","$2,380"
196,30295,$910,$930,"$1,050","$1,280","$1,560"
197,30296,"$1,350","$1,380","$1,560","$1,900","$2,320"
198,30297,"$1,020","$1,040","$1,180","$1,440","$1,750"
199,30298,"$1,140","$1,170","$1,320","$1,610","$1,960"
200,30301,"$1,410","$1,440","$1,630","$1,980","$2,420"
201,30302,"$1,410","$1,440","$1,630","$1,980","$2,420"
202,30303,"$1,600","$1,640","$1,850","$2,250","$2,750"
203,30304,"$1,410","$1,440","$1,630","$1,980","$2,420"
204,30305,"$1,860","$1,900","$2,150","$2,620","$3,200"
205,30306,"$1,870","$1,910","$2,160","$2,630","$3,210"
206,30307,"$1,650","$1,680","$1,900","$2,310","$2,820"
207,30308,"$2,020","$2,060","$2,330","$2,840","$3,460"
208,30309,"$2,020","$2,060","$2,330","$2,840","$3,460"
209,30310,"$1,170","$1,200","$1,350","$1,640","$2,010"
210,30311,"$1,030","$1,050","$1,190","$1,450","$1,770"
211,30312,"$1,530","$1,570","$1,770","$2,150","$2,630"
212,30313,"$1,270","$1,300","$1,470","$1,790","$2,180"
213,30314,"$1,030","$1,050","$1,190","$1,450","$1,770"
214,30315,"$1,030","$1,050","$1,190","$1,450","$1,770"
215,30316,"$1,410","$1,440","$1,630","$1,980","$2,420"
216,30317,"$1,270","$1,300","$1,470","$1,790","$2,180"
217,30318,"$1,350","$1,380","$1,560","$1,900","$2,320"
218,30319,"$1,990","$2,040","$2,300","$2,800","$3,420"
219,30320,"$1,140","$1,170","$1,320","$1,610","$1,960"
220,30321,"$1,410","$1,440","$1,630","$1,980","$2,420"
221,30322,"$1,350","$1,380","$1,560","$1,900","$2,320"
222,30324,"$2,020","$2,060","$2,330","$2,840","$3,460"
223,30325,"$1,410","$1,440","$1,630","$1,980","$2,420"
224,30326,"$2,020","$2,060","$2,330","$2,840","$3,460"
225,30327,"$1,870","$1,910","$2,160","$2,630","$3,210"
226,30328,"$1,810","$1,850","$2,090","$2,540","$3,110"
227,30329,"$1,680","$1,720","$1,940","$2,360","$2,880"
228,30331,"$1,250","$1,270","$1,440","$1,750","$2,140"
229,30332,"$1,410","$1,440","$1,630","$1,980","$2,420"
230,30333,"$1,350","$1,380","$1,560","$1,900","$2,320"
231,30334,"$1,410","$1,440","$1,630","$1,980","$2,420"
232,30336,"$1,310","$1,340","$1,510","$1,840","$2,240"
233,30337,"$1,020","$1,040","$1,180","$1,440","$1,750"
234,30338,"$2,010","$2,050","$2,320","$2,820","$3,450"
235,30339,"$1,820","$1,860","$2,100","$2,560","$3,120"
236,30340,"$1,360","$1,390","$1,570","$1,910","$2,330"
237,30341,"$1,570","$1,600","$1,810","$2,200","$2,690"
238,30342,"$1,710","$1,750","$1,980","$2,410","$2,940"
239,30343,"$1,410","$1,440","$1,630","$1,980","$2,420"
240,30344,"$1,240","$1,270","$1,430","$1,740","$2,130"
241,30345,"$1,520","$1,560","$1,760","$2,140","$2,620"
242,30346,"$1,800","$1,840","$2,080","$2,530","$3,090"
243,30349,"$1,190","$1,210","$1,370","$1,670","$2,040"
244,30350,"$1,620","$1,660","$1,870","$2,280","$2,780"
245,30354,"$1,100","$1,120","$1,270","$1,550","$1,890"
246,30355,"$1,410","$1,440","$1,630","$1,980","$2,420"
247,30356,"$1,350","$1,380","$1,560","$1,900","$2,320"
248,30357,"$1,410","$1,440","$1,630","$1,980","$2,420"
249,30358,"$1,410","$1,440","$1,630","$1,980","$2,420"
250,30359,"$1,350","$1,380","$1,560","$1,900","$2,320"
251,30360,"$1,320","$1,350","$1,520","$1,850","$2,260"
252,30361,"$1,410","$1,440","$1,630","$1,980","$2,420"
253,30362,"$1,350","$1,380","$1,560","$1,900","$2,320"
254,30363,"$2,020","$2,060","$2,330","$2,840","$3,460"
255,30364,"$1,410","$1,440","$1,630","$1,980","$2,420"
256,30366,"$1,350","$1,380","$1,560","$1,900","$2,320"
257,30368,"$1,410","$1,440","$1,630","$1,980","$2,420"
258,30377,"$1,410","$1,440","$1,630","$1,980","$2,420"
259,30380,"$1,410","$1,440","$1,630","$1,980","$2,420"
260,30385,"$1,410","$1,440","$1,630","$1,980","$2,420"
261,30388,"$1,410","$1,440","$1,630","$1,980","$2,420"
262,30396,"$1,410","$1,440","$1,630","$1,980","$2,420"
263,30398,"$1,410","$1,440","$1,630","$1,980","$2,420"
264,30506,"$1,110","$1,200","$1,350","$1,690","$1,960"
265,30515,"$1,460","$1,500","$1,690","$2,060","$2,510"
266,30517,"$1,320","$1,390","$1,570","$1,940","$2,310"
267,30518,"$1,340","$1,380","$1,560","$1,910","$2,310"
268,30519,"$1,760","$1,800","$2,040","$2,480","$3,020"
269,30533,$930,"$1,020","$1,150","$1,460","$1,660"
270,30534,"$1,080","$1,110","$1,250","$1,520","$1,860"
271,30536,"$1,100","$1,120","$1,270","$1,550","$1,890"
272,30540,$590,$640,$830,"$1,110","$1,370"
273,30548,"$1,140","$1,200","$1,350","$1,670","$1,990"
274,30620,"$1,390","$1,430","$1,610","$1,960","$2,390"
275,30622,"$1,050","$1,110","$1,260","$1,690","$1,920"
276,30641,"$1,190","$1,220","$1,410","$1,720","$2,150"
277,30650,$840,$840,"$1,110","$1,370","$1,890"
278,30655,"$1,080","$1,110","$1,250","$1,520","$1,860"
279,30656,"$1,190","$1,210","$1,370","$1,670","$2,040"
280,30663,$740,$740,$980,"$1,210","$1,670"
281,30666,"$1,120","$1,150","$1,300","$1,610","$1,940"
282,30680,"$1,120","$1,150","$1,300","$1,580","$1,930"
283,30734,$980,"$1,000","$1,130","$1,380","$1,680"
284,30747,$670,$680,$790,"$1,020","$1,200"
285,31024,"$1,050","$1,070","$1,210","$1,470","$1,800"
286,31038,$860,$930,"$1,060","$1,300","$1,510"
287,31064,"$1,020","$1,040","$1,180","$1,440","$1,750"
288,31085,"$1,070","$1,100","$1,240","$1,510","$1,840"
289,31106,"$1,410","$1,440","$1,630","$1,980","$2,420"
290,31107,"$1,350","$1,380","$1,560","$1,900","$2,320"
291,31119,"$1,350","$1,380","$1,560","$1,900","$2,320"
292,31126,"$1,410","$1,440","$1,630","$1,980","$2,420"
293,31131,"$1,410","$1,440","$1,630","$1,980","$2,420"
294,31139,"$1,390","$1,430","$1,610","$1,960","$2,390"
295,31141,"$1,350","$1,380","$1,560","$1,900","$2,320"
296,31145,"$1,350","$1,380","$1,560","$1,900","$2,320"
297,31146,"$1,350","$1,380","$1,560","$1,900","$2,320"
298,31150,"$1,410","$1,440","$1,630","$1,980","$2,420"
299,31156,"$1,410","$1,440","$1,630","$1,980","$2,420"
300,39901,"$1,350","$1,380","$1,560","$1,900","$2,320"
